"0","### let's check for the missing data"
"0","is.na(df)"
"1","     "
"1","  Week"
"1"," Campaign"
"1"," Visits"
"1"," Revenue"
"1","  Cost"
"1","
 [1,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
 [2,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
 [3,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
 [4,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
 [5,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
 [6,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
 [7,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
 [8,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
 [9,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
[10,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
[11,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
[12,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
[13,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
[14,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
[15,]"
"1"," FALSE"
"1","    FALSE"
"1","  FALSE"
"1","   FALSE"
"1"," FALSE"
"1","
[16,]"
"1"," FALSE"
